IdLogement,IdMutation
632,m_122
167,m_122
309,m_122
1897,m_122
489,m_122
420,m_122
12121,m_122
253,m_122
70,m_122
472,m_122
18,m_122
652,m_122
105,m_122
90,m_122
91,m_122
107,m_122
57,m_122
287,m_122
23,m_122
321,m_122
2471,m_122
26,m_122
27,m_122
2321,m_122
2510,m_122
103,m_122
30,m_122
497,m_122
390,m_122
32,m_122
35,m_122
37,m_122
42,m_122
52,m_122
277,m_122
331,m_122
50,m_122
5761,m_122
1988,m_122
591,m_122
112,m_122
61,m_122
65,m_122
18439,m_122
66,m_122
3251,m_122
68,m_122
74,m_122
76,m_122
78,m_122
84,m_122
87,m_122
89,m_122
784,m_122
4396,m_122
2996,m_122
308,m_122
457,m_122
113,m_122
128,m_122
130,m_122
10725,m_122
132,m_122
677,m_122
260,m_122
3267,m_122
146,m_122
151,m_122
156,m_122
173,m_122
218,m_122
286,m_122
240,m_122
491,m_122
252,m_122
280,m_122
284,m_122
298,m_122
458,m_122
7700,m_122
541,m_122
405,m_122
415,m_122
446,m_122
495,m_122
563,m_122
578,m_122
622,m_122
675,m_122
3372,m_122
876,m_122
1740,m_122
1497,m_122
1558,m_122
1820,m_122
2125,m_122
8550,m_122
2359,m_122
3084,m_122
4344,m_122
6498,m_122
7492,m_122
7541,m_122
18866,m_122
26682,m_122
27569,m_122
18,m_123
31,m_123
363,m_123
128,m_123
103,m_123
75,m_123
90,m_123
20,m_123
82,m_123
144,m_123
403,m_123
321,m_123
806,m_123
5,m_123
55,m_123
3202,m_123
632,m_123
315,m_123
7,m_123
157,m_123
495,m_123
8,m_123
489,m_123
26,m_123
116,m_123
30257,m_123
112,m_123
12,m_123
286,m_123
252,m_123
294,m_123
181,m_123
396,m_123
308,m_123
13,m_123
253,m_123
200,m_123
15,m_123
66,m_123
17,m_123
324,m_123
371,m_123
1102,m_123
206,m_123
2288,m_123
87,m_123
578,m_123
277,m_123
675,m_123
24,m_123
7528,m_123
563,m_123
298,m_123
259,m_123
138,m_123
9189,m_123
32,m_123
37,m_123
12871,m_123
40,m_123
966,m_123
405,m_123
22992,m_123
276,m_123
289,m_123
3677,m_123
65,m_123
331,m_123
1228,m_123
67,m_123
68,m_123
10562,m_123
267,m_123
74,m_123
309,m_123
84,m_123
85,m_123
8473,m_123
523,m_123
97,m_123
107,m_123
260,m_123
132,m_123
173,m_123
191,m_123
175,m_123
835,m_123
203,m_123
239,m_123
241,m_123
242,m_123
247,m_123
258,m_123
2508,m_123
377,m_123
261,m_123
436,m_123
282,m_123
287,m_123
296,m_123
334,m_123
330,m_123
424,m_123
1356,m_123
579,m_123
650,m_123
995,m_123
1658,m_123
1897,m_123
2097,m_123
3266,m_123
3521,m_123
4348,m_123
4803,m_123
21,m_124
144,m_124
3978,m_124
12,m_124
67,m_124
20,m_124
200,m_124
61,m_124
10,m_124
396,m_124
138,m_124
9934,m_124
54,m_124
22796,m_124
436,m_124
298,m_124
13,m_124
170,m_124
280,m_124
96,m_124
206,m_124
250,m_124
146,m_124
6202,m_124
76,m_124
378,m_124
66,m_124
203,m_124
89,m_124
491,m_124
112,m_124
289,m_124
719,m_124
18505,m_124
363,m_124
23005,m_124
261,m_124
284,m_124
294,m_124
315,m_124
2394,m_124
563,m_124
1356,m_124
1494,m_124
2510,m_124
12069,m_124
523,m_127
763,m_127
116,m_127
474,m_127
1005,m_127
17,m_127
170,m_127
0,m_127
1,m_127
112,m_127
65,m_127
70,m_127
876,m_127
103,m_127
309,m_127
742,m_127
258,m_127
315,m_127
334,m_127
1160,m_127
321,m_127
85,m_127
5,m_127
67,m_127
296,m_127
31,m_127
282,m_127
7,m_127
289,m_127
9,m_127
138,m_127
286,m_127
10,m_127
107,m_127
13,m_127
260,m_127
422,m_127
167,m_127
89,m_127
21,m_127
884,m_127
12,m_127
445,m_127
218,m_127
436,m_127
68,m_127
132,m_127
7961,m_127
18,m_127
119,m_127
76,m_127
14,m_127
996,m_127
8205,m_127
976,m_127
19,m_127
298,m_127
252,m_127
156,m_127
5847,m_127
1399,m_127
30,m_127
60,m_127
20,m_127
277,m_127
578,m_127
250,m_127
26,m_127
276,m_127
181,m_127
203,m_127
27,m_127
78,m_127
7288,m_127
32607,m_127
457,m_127
32,m_127
403,m_127
1701,m_127
90,m_127
37,m_127
18801,m_127
44,m_127
49,m_127
46,m_127
82,m_127
52,m_127
54,m_127
55,m_127
57,m_127
573,m_127
61,m_127
1871,m_127
244,m_127
1912,m_127
4300,m_127
491,m_127
74,m_127
3856,m_127
253,m_127
675,m_127
541,m_127
91,m_127
93,m_127
95,m_127
96,m_127
173,m_127
784,m_127
331,m_127
139,m_127
151,m_127
200,m_127
169,m_127
1494,m_127
572,m_127
191,m_127
335,m_127
220,m_127
223,m_127
343,m_127
240,m_127
8096,m_127
284,m_127
294,m_127
10005,m_127
415,m_127
330,m_127
332,m_127
363,m_127
371,m_127
378,m_127
396,m_127
451,m_127
497,m_127
870,m_127
960,m_127
1058,m_127
1223,m_127
1306,m_127
1487,m_127
1670,m_127
2439,m_127
3107,m_127
3251,m_127
3462,m_127
7492,m_127
19268,m_127
32,m_132
675,m_132
17,m_132
572,m_132
591,m_132
167,m_132
87,m_132
13,m_132
415,m_132
650,m_132
523,m_132
31,m_132
42,m_132
231,m_132
308,m_132
1670,m_132
282,m_132
10,m_132
11,m_132
1673,m_132
457,m_132
27,m_132
289,m_132
7874,m_132
52,m_132
301,m_132
76,m_132
85,m_132
18,m_132
65,m_132
1962,m_132
472,m_132
20,m_132
61,m_132
21,m_132
24,m_132
25,m_132
150,m_132
298,m_132
66,m_132
54,m_132
70,m_132
55,m_132
74,m_132
200,m_132
116,m_132
82,m_132
1279,m_132
84,m_132
170,m_132
91,m_132
243,m_132
260,m_132
247,m_132
96,m_132
107,m_132
403,m_132
138,m_132
113,m_132
124,m_132
130,m_132
144,m_132
253,m_132
287,m_132
203,m_132
218,m_132
220,m_132
223,m_132
250,m_132
252,m_132
331,m_132
258,m_132
335,m_132
284,m_132
294,m_132
296,m_132
309,m_132
321,m_132
330,m_132
436,m_132
449,m_132
485,m_132
563,m_132
622,m_132
784,m_132
806,m_132
1306,m_132
2148,m_132
2433,m_132
2442,m_132
3210,m_132
5215,m_132
12704,m_132
27215,m_132
82,m_133
247,m_133
276,m_133
960,m_133
105,m_133
30,m_133
0,m_133
128,m_133
331,m_133
17,m_133
138,m_133
298,m_133
497,m_133
20559,m_133
15,m_133
173,m_133
572,m_133
675,m_133
1494,m_133
200,m_133
521,m_133
363,m_133
9054,m_133
436,m_133
57,m_133
93,m_133
650,m_133
280,m_133
14589,m_133
32574,m_133
91,m_133
186,m_133
61,m_133
112,m_133
145,m_133
243,m_133
5,m_133
87,m_133
71,m_133
315,m_133
495,m_133
10,m_133
34,m_133
66,m_133
3684,m_133
285,m_133
12,m_133
20,m_133
4300,m_133
1872,m_133
294,m_133
289,m_133
13,m_133
330,m_133
14,m_133
258,m_133
403,m_133
10416,m_133
1223,m_133
32,m_133
324,m_133
18,m_133
7288,m_133
55,m_133
415,m_133
622,m_133
21,m_133
119,m_133
250,m_133
26,m_133
27,m_133
1933,m_133
321,m_133
68,m_133
5668,m_133
31,m_133
116,m_133
42,m_133
410,m_133
132,m_133
50,m_133
5847,m_133
396,m_133
5500,m_133
301,m_133
12524,m_133
65,m_133
74,m_133
76,m_133
252,m_133
30249,m_133
96,m_133
2442,m_133
102,m_133
107,m_133
130,m_133
420,m_133
563,m_133
260,m_133
191,m_133
146,m_133
167,m_133
170,m_133
203,m_133
277,m_133
579,m_133
282,m_133
220,m_133
638,m_133
248,m_133
253,m_133
578,m_133
1740,m_133
296,m_133
390,m_133
1081,m_133
491,m_133
334,m_133
378,m_133
446,m_133
3210,m_133
472,m_133
494,m_133
758,m_133
808,m_133
835,m_133
1380,m_133
1400,m_133
12968,m_133
2288,m_133
3474,m_133
3772,m_133
5116,m_133
9686,m_133
12121,m_133
15692,m_133
82,m_135
0,m_135
298,m_135
107,m_135
436,m_135
259,m_135
42,m_135
138,m_135
5,m_135
289,m_135
30249,m_135
321,m_135
884,m_135
260,m_135
15751,m_135
334,m_135
17,m_135
60,m_135
18,m_135
20,m_135
30,m_135
112,m_135
66,m_135
29498,m_135
54,m_135
420,m_135
68,m_135
76,m_135
282,m_135
93,m_135
116,m_135
267,m_135
3110,m_135
144,m_135
167,m_135
181,m_135
1961,m_135
206,m_135
218,m_135
247,m_135
10091,m_135
308,m_135
389,m_135
495,m_135
1005,m_135
1047,m_135
116,m_136
489,m_136
0,m_136
220,m_136
284,m_136
289,m_136
181,m_136
74,m_136
1494,m_136
882,m_136
15,m_136
4,m_136
966,m_136
250,m_136
5,m_136
10,m_136
806,m_136
253,m_136
261,m_136
138,m_136
26,m_136
231,m_136
12,m_136
19,m_136
3216,m_136
167,m_136
578,m_136
334,m_136
13,m_136
1364,m_136
321,m_136
497,m_136
55,m_136
192,m_136
563,m_136
87,m_136
91,m_136
112,m_136
17,m_136
331,m_136
870,m_136
415,m_136
149,m_136
259,m_136
298,m_136
308,m_136
18,m_136
472,m_136
613,m_136
20,m_136
145,m_136
65,m_136
21,m_136
436,m_136
378,m_136
66,m_136
61,m_136
30,m_136
8801,m_136
31,m_136
324,m_136
35,m_136
996,m_136
37,m_136
68,m_136
40,m_136
47,m_136
260,m_136
585,m_136
267,m_136
277,m_136
54,m_136
203,m_136
57,m_136
286,m_136
70,m_136
130,m_136
258,m_136
82,m_136
309,m_136
102,m_136
784,m_136
90,m_136
93,m_136
1961,m_136
97,m_136
491,m_136
103,m_136
247,m_136
119,m_136
127,m_136
128,m_136
132,m_136
144,m_136
151,m_136
178,m_136
191,m_136
3717,m_136
218,m_136
223,m_136
240,m_136
363,m_136
675,m_136
252,m_136
296,m_136
276,m_136
282,m_136
13392,m_136
622,m_136
294,m_136
301,m_136
315,m_136
335,m_136
389,m_136
396,m_136
403,m_136
752,m_136
495,m_136
511,m_136
2894,m_136
763,m_136
1856,m_136
1026,m_136
1081,m_136
1228,m_136
1349,m_136
1594,m_136
1701,m_136
1740,m_136
1871,m_136
1942,m_136
2157,m_136
2433,m_136
2442,m_136
3159,m_136
3210,m_136
3372,m_136
5127,m_136
7874,m_136
8096,m_136
10562,m_136
10892,m_136
15124,m_136
29555,m_136
0,m_137
24,m_137
203,m_137
128,m_137
5,m_137
17,m_137
6326,m_137
31,m_137
173,m_137
74,m_137
1058,m_137
145,m_137
277,m_137
68,m_137
10,m_137
26,m_137
67,m_137
315,m_137
371,m_137
331,m_137
405,m_137
1,m_137
4,m_137
282,m_137
54,m_137
27,m_137
363,m_137
415,m_137
184,m_137
675,m_137
91,m_137
170,m_137
308,m_137
7,m_137
966,m_137
32,m_137
436,m_137
8,m_137
24283,m_137
223,m_137
57,m_137
82,m_137
20,m_137
403,m_137
752,m_137
289,m_137
12,m_137
536,m_137
208,m_137
13,m_137
30,m_137
457,m_137
14,m_137
234,m_137
622,m_137
296,m_137
66,m_137
33,m_137
97,m_137
563,m_137
252,m_137
60,m_137
11884,m_137
240,m_137
4348,m_137
18,m_137
112,m_137
19,m_137
103,m_137
4300,m_137
21,m_137
107,m_137
17433,m_137
34,m_137
243,m_137
7384,m_137
2894,m_137
259,m_137
42,m_137
44,m_137
46,m_137
2996,m_137
96,m_137
55,m_137
127,m_137
613,m_137
6260,m_137
61,m_137
62,m_137
70,m_137
73,m_137
1494,m_137
280,m_137
495,m_137
87,m_137
151,m_137
497,m_137
90,m_137
758,m_137
105,m_137
116,m_137
138,m_137
13577,m_137
132,m_137
17261,m_137
144,m_137
19902,m_137
396,m_137
523,m_137
186,m_137
189,m_137
191,m_137
237,m_137
247,m_137
775,m_137
255,m_137
260,m_137
285,m_137
286,m_137
294,m_137
298,m_137
309,m_137
330,m_137
334,m_137
335,m_137
378,m_137
390,m_137
445,m_137
494,m_137
521,m_137
652,m_137
572,m_137
585,m_137
806,m_137
1081,m_137
1160,m_137
1230,m_137
1328,m_137
1751,m_137
1872,m_137
1890,m_137
1897,m_137
2157,m_137
2679,m_137
3384,m_137
9693,m_137
21104,m_137
280,m_140
55,m_140
0,m_140
294,m_140
21,m_140
516,m_140
17,m_140
70,m_140
1,m_140
203,m_140
116,m_140
591,m_140
66,m_140
260,m_140
247,m_140
5,m_140
18,m_140
472,m_140
96,m_140
677,m_140
2442,m_140
966,m_140
638,m_140
806,m_140
37,m_140
218,m_140
10,m_140
23279,m_140
68,m_140
82,m_140
2238,m_140
282,m_140
308,m_140
191,m_140
13,m_140
54,m_140
321,m_140
436,m_140
32,m_140
884,m_140
90,m_140
4170,m_140
170,m_140
65,m_140
253,m_140
2157,m_140
21343,m_140
259,m_140
2510,m_140
107,m_140
200,m_140
286,m_140
2894,m_140
474,m_140
363,m_140
545,m_140
315,m_140
334,m_140
12121,m_140
20,m_140
84,m_140
243,m_140
31,m_140
3159,m_140
390,m_140
26,m_140
144,m_140
44,m_140
12069,m_140
1356,m_140
277,m_140
6805,m_140
30,m_140
74,m_140
1594,m_140
35,m_140
3646,m_140
87,m_140
3251,m_140
422,m_140
52,m_140
149,m_140
2661,m_140
6249,m_140
960,m_140
403,m_140
61,m_140
458,m_140
69,m_140
76,m_140
1658,m_140
91,m_140
578,m_140
103,m_140
613,m_140
296,m_140
105,m_140
298,m_140
112,m_140
258,m_140
138,m_140
128,m_140
130,m_140
151,m_140
156,m_140
26597,m_140
181,m_140
184,m_140
223,m_140
220,m_140
622,m_140
239,m_140
252,m_140
267,m_140
495,m_140
276,m_140
331,m_140
289,m_140
291,m_140
396,m_140
15099,m_140
573,m_140
491,m_140
520,m_140
523,m_140
1959,m_140
2148,m_140
675,m_140
775,m_140
986,m_140
1221,m_140
1487,m_140
1670,m_140
2114,m_140
2146,m_140
2450,m_140
3107,m_140
3216,m_140
3372,m_140
4111,m_140
5377,m_140
6238,m_140
6854,m_140
9219,m_140
13227,m_140
21337,m_140
545,m_143
7874,m_143
321,m_143
90,m_143
200,m_143
12,m_143
138,m_143
0,m_143
3159,m_143
30,m_143
20,m_143
191,m_143
280,m_143
286,m_143
870,m_143
1,m_143
13,m_143
415,m_143
378,m_143
308,m_143
334,m_143
3,m_143
966,m_143
82,m_143
309,m_143
132,m_143
250,m_143
296,m_143
5,m_143
26358,m_143
119,m_143
436,m_143
613,m_143
405,m_143
26,m_143
18,m_143
167,m_143
324,m_143
763,m_143
7,m_143
572,m_143
170,m_143
220,m_143
173,m_143
10,m_143
315,m_143
127,m_143
960,m_143
97,m_143
282,m_143
277,m_143
65,m_143
2039,m_143
84,m_143
1494,m_143
96,m_143
178,m_143
4348,m_143
1058,m_143
54,m_143
14,m_143
6453,m_143
218,m_143
81,m_143
76,m_143
363,m_143
27,m_143
495,m_143
32,m_143
116,m_143
247,m_143
186,m_143
223,m_143
1912,m_143
289,m_143
2238,m_143
15,m_143
647,m_143
17,m_143
9623,m_143
472,m_143
1160,m_143
4312,m_143
145,m_143
2508,m_143
112,m_143
563,m_143
35,m_143
258,m_143
52,m_143
144,m_143
294,m_143
87,m_143
298,m_143
2985,m_143
74,m_143
19,m_143
675,m_143
18505,m_143
377,m_143
231,m_143
66,m_143
21,m_143
61,m_143
276,m_143
24,m_143
25,m_143
126,m_143
68,m_143
591,m_143
31,m_143
1023,m_143
98,m_143
111,m_143
37,m_143
38,m_143
40,m_143
305,m_143
184,m_143
50,m_143
4753,m_143
55,m_143
371,m_143
3372,m_143
14459,m_143
521,m_143
253,m_143
243,m_143
396,m_143
130,m_143
70,m_143
73,m_143
5979,m_143
884,m_143
420,m_143
457,m_143
632,m_143
390,m_143
85,m_143
91,m_143
331,m_143
15154,m_143
1658,m_143
252,m_143
103,m_143
203,m_143
107,m_143
403,m_143
622,m_143
128,m_143
151,m_143
157,m_143
181,m_143
189,m_143
206,m_143
230,m_143
244,m_143
6202,m_143
20454,m_143
267,m_143
410,m_143
1081,m_143
1627,m_143
284,m_143
287,m_143
291,m_143
726,m_143
301,m_143
422,m_143
20658,m_143
389,m_143
6192,m_143
424,m_143
1673,m_143
458,m_143
706,m_143
489,m_143
497,m_143
516,m_143
578,m_143
2322,m_143
650,m_143
711,m_143
752,m_143
784,m_143
868,m_143
962,m_143
1037,m_143
5576,m_143
1312,m_143
1594,m_143
1740,m_143
1871,m_143
12184,m_143
1961,m_143
2191,m_143
3962,m_143
2433,m_143
2442,m_143
2465,m_143
3033,m_143
3202,m_143
3216,m_143
4820,m_143
5513,m_143
6191,m_143
6197,m_143
6636,m_143
16947,m_143
17020,m_143
27262,m_143
27271,m_143
0,m_145
286,m_145
90,m_145
1920,m_145
218,m_145
231,m_145
203,m_145
70,m_145
13,m_145
91,m_145
27121,m_145
415,m_145
239,m_145
26,m_145
282,m_145
6149,m_145
220,m_145
200,m_145
4,m_145
330,m_145
5,m_145
112,m_145
113,m_145
250,m_145
1081,m_145
1223,m_145
3216,m_145
116,m_145
10,m_145
247,m_145
7,m_145
74,m_145
315,m_145
276,m_145
377,m_145
17,m_145
405,m_145
622,m_145
21,m_145
521,m_145
24327,m_145
8103,m_145
1729,m_145
30,m_145
97,m_145
12,m_145
19,m_145
27,m_145
18,m_145
258,m_145
138,m_145
308,m_145
742,m_145
132,m_145
40,m_145
815,m_145
396,m_145
1622,m_145
15,m_145
277,m_145
4820,m_145
566,m_145
652,m_145
472,m_145
259,m_145
191,m_145
234,m_145
20,m_145
89,m_145
2399,m_145
105,m_145
24,m_145
145,m_145
8447,m_145
128,m_145
28,m_145
76,m_145
321,m_145
563,m_145
75,m_145
390,m_145
32,m_145
66,m_145
82,m_145
52,m_145
37,m_145
43,m_145
1988,m_145
151,m_145
54,m_145
57,m_145
60,m_145
61,m_145
62,m_145
334,m_145
15077,m_145
68,m_145
335,m_145
458,m_145
287,m_145
84,m_145
85,m_145
96,m_145
223,m_145
107,m_145
298,m_145
5377,m_145
130,m_145
144,m_145
167,m_145
170,m_145
173,m_145
175,m_145
178,m_145
3202,m_145
252,m_145
3435,m_145
296,m_145
267,m_145
284,m_145
289,m_145
294,m_145
301,m_145
565,m_145
363,m_145
403,m_145
485,m_145
497,m_145
1353,m_145
541,m_145
567,m_145
572,m_145
591,m_145
870,m_145
7418,m_145
1594,m_145
1687,m_145
1720,m_145
2367,m_145
2481,m_145
3122,m_145
3125,m_145
6039,m_145
7288,m_145
8106,m_145
8205,m_145
13302,m_145
13326,m_145
16700,m_145
30150,m_145
10,m_146
276,m_146
0,m_146
37,m_146
55,m_146
301,m_146
90,m_146
1,m_146
291,m_146
203,m_146
289,m_146
32,m_146
27,m_146
309,m_146
2633,m_146
7,m_146
250,m_146
261,m_146
25,m_146
87,m_146
206,m_146
68,m_146
12,m_146
182,m_146
112,m_146
65,m_146
308,m_146
132,m_146
1327,m_146
334,m_146
15,m_146
4170,m_146
18,m_146
5127,m_146
296,m_146
80,m_146
200,m_146
252,m_146
286,m_146
259,m_146
21,m_146
23,m_146
119,m_146
489,m_146
62,m_146
2321,m_146
2367,m_146
30,m_146
116,m_146
70,m_146
253,m_146
42,m_146
138,m_146
57,m_146
298,m_146
1223,m_146
66,m_146
321,m_146
67,m_146
74,m_146
29501,m_146
231,m_146
82,m_146
97,m_146
93,m_146
103,m_146
363,m_146
167,m_146
565,m_146
181,m_146
151,m_146
170,m_146
173,m_146
1160,m_146
218,m_146
3379,m_146
491,m_146
267,m_146
287,m_146
294,m_146
541,m_146
331,m_146
436,m_146
472,m_146
561,m_146
835,m_146
2394,m_146
2291,m_146
2403,m_146
3033,m_146
27616,m_146
70,m_147
7,m_147
220,m_147
315,m_147
12,m_147
20,m_147
285,m_147
103,m_147
5,m_147
3251,m_147
12966,m_147
0,m_147
250,m_147
97,m_147
521,m_147
173,m_147
1279,m_147
130,m_147
66,m_147
1,m_147
6229,m_147
308,m_147
363,m_147
167,m_147
2403,m_147
491,m_147
622,m_147
563,m_147
144,m_147
15201,m_147
10351,m_147
65,m_147
3107,m_147
34,m_147
14129,m_147
13,m_147
9,m_147
1223,m_147
253,m_147
10,m_147
54,m_147
709,m_147
248,m_147
324,m_147
289,m_147
296,m_147
32,m_147
334,m_147
182,m_147
52,m_147
281,m_147
541,m_147
806,m_147
68,m_147
15,m_147
1272,m_147
17,m_147
27,m_147
1306,m_147
21,m_147
119,m_147
497,m_147
218,m_147
18,m_147
223,m_147
298,m_147
294,m_147
19,m_147
42,m_147
495,m_147
5847,m_147
258,m_147
26,m_147
1055,m_147
25,m_147
276,m_147
90,m_147
30,m_147
75,m_147
35,m_147
3159,m_147
12871,m_147
231,m_147
200,m_147
37,m_147
44,m_147
49,m_147
184,m_147
74,m_147
57,m_147
1670,m_147
578,m_147
287,m_147
675,m_147
321,m_147
76,m_147
775,m_147
82,m_147
87,m_147
91,m_147
14661,m_147
25998,m_147
101,m_147
105,m_147
277,m_147
132,m_147
107,m_147
112,m_147
3856,m_147
126,m_147
138,m_147
252,m_147
178,m_147
181,m_147
191,m_147
203,m_147
230,m_147
523,m_147
234,m_147
243,m_147
280,m_147
7832,m_147
1005,m_147
301,m_147
396,m_147
22589,m_147
420,m_147
309,m_147
330,m_147
331,m_147
752,m_147
1669,m_147
390,m_147
415,m_147
436,m_147
472,m_147
489,m_147
511,m_147
572,m_147
573,m_147
584,m_147
835,m_147
840,m_147
882,m_147
884,m_147
962,m_147
966,m_147
1487,m_147
1494,m_147
1628,m_147
1802,m_147
1856,m_147
1890,m_147
1892,m_147
1988,m_147
2285,m_147
2445,m_147
2510,m_147
3110,m_147
4312,m_147
6848,m_147
9955,m_147
12121,m_147
12943,m_147
13043,m_147
415,m_152
66,m_152
296,m_152
13,m_152
315,m_152
638,m_152
70,m_152
579,m_152
82,m_152
37,m_152
242,m_152
572,m_152
97,m_152
436,m_152
103,m_152
20,m_152
24,m_152
112,m_152
281,m_152
18,m_152
1,m_152
6455,m_152
76,m_152
882,m_152
294,m_152
151,m_152
5,m_152
250,m_152
107,m_152
65,m_152
87,m_152
1920,m_152
260,m_152
308,m_152
578,m_152
12637,m_152
105,m_152
10,m_152
521,m_152
259,m_152
91,m_152
253,m_152
12,m_152
301,m_152
62,m_152
591,m_152
27,m_152
26,m_152
30,m_152
298,m_152
1487,m_152
68,m_152
321,m_152
403,m_152
276,m_152
277,m_152
491,m_152
16744,m_152
14,m_152
84,m_152
203,m_152
116,m_152
17,m_152
57,m_152
363,m_152
1494,m_152
218,m_152
1860,m_152
16724,m_152
90,m_152
495,m_152
247,m_152
252,m_152
145,m_152
31,m_152
55,m_152
286,m_152
280,m_152
21,m_152
2399,m_152
726,m_152
378,m_152
15108,m_152
11584,m_152
289,m_152
29,m_152
613,m_152
61,m_152
622,m_152
132,m_152
12966,m_152
4753,m_152
334,m_152
60,m_152
2442,m_152
32,m_152
67,m_152
34,m_152
497,m_152
17415,m_152
3521,m_152
405,m_152
4111,m_152
52,m_152
4475,m_152
54,m_152
200,m_152
128,m_152
75,m_152
563,m_152
458,m_152
191,m_152
652,m_152
324,m_152
85,m_152
1517,m_152
192,m_152
74,m_152
138,m_152
675,m_152
126,m_152
396,m_152
89,m_152
96,m_152
2508,m_152
243,m_152
1364,m_152
119,m_152
287,m_152
7874,m_152
234,m_152
144,m_152
150,m_152
167,m_152
170,m_152
184,m_152
189,m_152
416,m_152
202,m_152
206,m_152
309,m_152
220,m_152
223,m_152
3384,m_152
244,m_152
13326,m_152
3296,m_152
248,m_152
420,m_152
258,m_152
261,m_152
28823,m_152
267,m_152
1251,m_152
282,m_152
1306,m_152
284,m_152
3165,m_152
1230,m_152
318,m_152
330,m_152
390,m_152
335,m_152
7689,m_152
445,m_152
467,m_152
520,m_152
523,m_152
541,m_152
784,m_152
1988,m_152
808,m_152
966,m_152
1160,m_152
1223,m_152
1460,m_152
1844,m_152
2019,m_152
2157,m_152
2288,m_152
2294,m_152
5312,m_152
2359,m_152
2428,m_152
2679,m_152
3040,m_152
3202,m_152
3216,m_152
5847,m_152
6179,m_152
6931,m_152
6937,m_152
10327,m_152
12829,m_152
20490,m_152
22604,m_152
2679,m_158
579,m_158
324,m_158
2442,m_158
0,m_158
521,m_158
929,m_158
17,m_158
65,m_158
4452,m_158
103,m_158
294,m_158
42,m_158
577,m_158
186,m_158
231,m_158
647,m_158
18,m_158
82,m_158
220,m_158
331,m_158
436,m_158
68,m_158
138,m_158
7,m_158
2114,m_158
13,m_158
243,m_158
474,m_158
112,m_158
70,m_158
218,m_158
3646,m_158
66,m_158
54,m_158
561,m_158
10,m_158
321,m_158
55,m_158
12,m_158
2403,m_158
252,m_158
247,m_158
622,m_158
2019,m_158
236,m_158
1160,m_158
495,m_158
1318,m_158
284,m_158
3251,m_158
3372,m_158
4312,m_158
32473,m_158
15,m_158
26,m_158
250,m_158
223,m_158
85,m_158
289,m_158
20,m_158
10001,m_158
19,m_158
3296,m_158
390,m_158
282,m_158
405,m_158
67,m_158
61,m_158
21,m_158
25,m_158
90,m_158
192,m_158
27,m_158
578,m_158
97,m_158
835,m_158
882,m_158
30,m_158
105,m_158
31,m_158
32,m_158
884,m_158
536,m_158
35,m_158
37,m_158
334,m_158
396,m_158
43,m_158
472,m_158
420,m_158
57,m_158
298,m_158
1673,m_158
107,m_158
73,m_158
1601,m_158
74,m_158
1323,m_158
75,m_158
76,m_158
489,m_158
998,m_158
87,m_158
93,m_158
563,m_158
96,m_158
116,m_158
5070,m_158
119,m_158
173,m_158
130,m_158
253,m_158
415,m_158
149,m_158
200,m_158
157,m_158
170,m_158
2148,m_158
203,m_158
3125,m_158
1872,m_158
230,m_158
258,m_158
7424,m_158
1988,m_158
260,m_158
261,m_158
267,m_158
277,m_158
280,m_158
3110,m_158
296,m_158
308,m_158
309,m_158
315,m_158
363,m_158
6089,m_158
1517,m_158
21445,m_158
403,m_158
591,m_158
451,m_158
516,m_158
541,m_158
613,m_158
675,m_158
2712,m_158
1856,m_158
9189,m_158
3202,m_158
3379,m_158
6805,m_158
16927,m_158
21330,m_158
0,m_162
55,m_162
363,m_162
296,m_162
30,m_162
622,m_162
1750,m_162
253,m_162
10420,m_162
112,m_162
330,m_162
5,m_162
60,m_162
206,m_162
784,m_162
260,m_162
2694,m_162
52,m_162
65,m_162
93,m_162
107,m_162
12,m_162
248,m_162
70,m_162
289,m_162
17,m_162
321,m_162
82,m_162
309,m_162
90,m_162
19,m_162
20,m_162
73,m_162
27,m_162
31,m_162
652,m_162
40,m_162
1055,m_162
130,m_162
675,m_162
67,m_162
1988,m_162
74,m_162
138,m_162
84,m_162
85,m_162
87,m_162
91,m_162
96,m_162
116,m_162
491,m_162
167,m_162
203,m_162
252,m_162
287,m_162
294,m_162
563,m_162
315,m_162
334,m_162
995,m_162
415,m_162
436,m_162
472,m_162
497,m_162
2157,m_162
4655,m_162
420,m_171
0,m_171
112,m_171
4538,m_171
27,m_171
321,m_171
132,m_171
22358,m_171
12,m_171
252,m_171
20,m_171
70,m_171
186,m_171
75,m_171
18,m_171
103,m_171
16435,m_171
298,m_171
377,m_171
85,m_171
591,m_171
25636,m_171
191,m_171
331,m_171
301,m_171
32,m_171
334,m_171
41,m_171
54,m_171
403,m_171
55,m_171
62,m_171
516,m_171
144,m_171
253,m_171
138,m_171
250,m_171
259,m_171
282,m_171
294,m_171
378,m_171
389,m_171
436,m_171
752,m_171
884,m_171
4312,m_171
17522,m_171
1494,m_173
21,m_173
7961,m_173
32,m_173
27,m_173
1,m_173
3210,m_173
331,m_173
76,m_173
24,m_173
1670,m_173
97,m_173
107,m_173
296,m_173
258,m_173
61,m_173
403,m_173
5847,m_173
218,m_173
167,m_173
6249,m_173
116,m_173
436,m_173
17,m_173
10,m_173
4288,m_173
410,m_173
29594,m_173
35,m_173
11,m_173
144,m_173
12,m_173
1223,m_173
252,m_173
170,m_173
57,m_173
495,m_173
13,m_173
95,m_173
